"run","Group","block","label","Score","ob1","ob2","Pred"
"0","ES-EN",1,"ES-",9,-0.632455532033676,0.534522483824849,0.199664958058816
"1","ES-EN",1,"ES-",6,-0.632455532033676,0.534522483824849,0.163539697661747
"2","ES-EN",1,"ES-",7,-0.632455532033676,0.534522483824849,0.190733274087782
"3","ES-EN",1,"ES-",5,-0.632455532033676,0.534522483824849,0.146592620334616
"4","ES-EN",1,"ES-",5,-0.632455532033676,0.534522483824849,0.174378397864361
"0","ES-EU",1,"ES-",2,-0.632455532033676,0.534522483824849,0.214036185561313
"1","ES-EU",1,"ES-",6,-0.632455532033676,0.534522483824849,0.178037932374734
"2","ES-EU",1,"ES-",8,-0.632455532033676,0.534522483824849,0.209163672599873
"3","ES-EU",1,"ES-",6,-0.632455532033676,0.534522483824849,0.163324680380509
"4","ES-EU",1,"ES-",8,-0.632455532033676,0.534522483824849,0.192916409940835
"0","MONO",1,"ES-",9,-0.632455532033676,0.534522483824849,0.184898840038476
"1","MONO",1,"ES-",7,-0.632455532033676,0.534522483824849,0.150409776069998
"2","MONO",1,"ES-",7,-0.632455532033676,0.534522483824849,0.17463809001158
"3","MONO",1,"ES-",8,-0.632455532033676,0.534522483824849,0.136102359197883
"4","MONO",1,"ES-",9,-0.632455532033676,0.534522483824849,0.165472257366718
"0","ES-EN",2,"ES-",37,-0.316227766016838,-0.267261241912424,0.728885508884109
"1","ES-EN",2,"ES-",34,-0.316227766016838,-0.267261241912424,0.678141038785701
"2","ES-EN",2,"ES-",36,-0.316227766016838,-0.267261241912424,0.71750368351332
"3","ES-EN",2,"ES-",27,-0.316227766016838,-0.267261241912424,0.649259438972563
"4","ES-EN",2,"ES-",31,-0.316227766016838,-0.267261241912424,0.694757480284119
"0","ES-EU",2,"ES-",36,-0.316227766016838,-0.267261241912424,0.745849928776716
"1","ES-EU",2,"ES-",31,-0.316227766016838,-0.267261241912424,0.700077625480213
"2","ES-EU",2,"ES-",39,-0.316227766016838,-0.267261241912424,0.740273621430248
"3","ES-EU",2,"ES-",34,-0.316227766016838,-0.267261241912424,0.677797684951818
"4","ES-EU",2,"ES-",36,-0.316227766016838,-0.267261241912424,0.720349296486934
"0","MONO",2,"ES-",35,-0.316227766016838,-0.267261241912424,0.709686466347862
"1","MONO",2,"ES-",29,-0.316227766016838,-0.267261241912424,0.656102733943489
"2","MONO",2,"ES-",28,-0.316227766016838,-0.267261241912424,0.695139649663745
"3","MONO",2,"ES-",26,-0.316227766016838,-0.267261241912424,0.629324056259611
"4","MONO",2,"ES-",38,-0.316227766016838,-0.267261241912424,0.681202326309664
"0","ES-EN",3,"ES-",48,0,-0.534522483824849,0.957321858750203
"1","ES-EN",3,"ES-",47,0,-0.534522483824849,0.946176511039102
"2","ES-EN",3,"ES-",48,0,-0.534522483824849,0.954937259587798
"3","ES-EN",3,"ES-",46,0,-0.534522483824849,0.939189962871946
"4","ES-EN",3,"ES-",48,0,-0.534522483824849,0.94997598663926
"0","ES-EU",3,"ES-",47,0,-0.534522483824849,0.960761839965674
"1","ES-EU",3,"ES-",48,0,-0.534522483824849,0.951160567267679
"2","ES-EU",3,"ES-",48,0,-0.534522483824849,0.959645789613303
"3","ES-EU",3,"ES-",48,0,-0.534522483824849,0.946096364747035
"4","ES-EU",3,"ES-",48,0,-0.534522483824849,0.955539383808598
"0","MONO",3,"ES-",46,0,-0.534522483824849,0.953262305590564
"1","MONO",3,"ES-",46,0,-0.534522483824849,0.940891424656968
"2","MONO",3,"ES-",46,0,-0.534522483824849,0.950061585717256
"3","MONO",3,"ES-",44,0,-0.534522483824849,0.934059999142637
"4","MONO",3,"ES-",48,0,-0.534522483824849,0.94688810606151
"0","ES-EN",4,"ES-",48,0.316227766016838,-0.267261241912425,0.993145979682781
"1","ES-EN",4,"ES-",48,0.316227766016838,-0.267261241912425,0.991270753562917
"2","ES-EN",4,"ES-",48,0.316227766016838,-0.267261241912425,0.992747854731588
"3","ES-EN",4,"ES-",48,0.316227766016838,-0.267261241912425,0.990076262866889
"4","ES-EN",4,"ES-",48,0.316227766016838,-0.267261241912425,0.991914166862295
"0","ES-EU",4,"ES-",48,0.316227766016838,-0.267261241912425,0.993717383456174
"1","ES-EU",4,"ES-",48,0.316227766016838,-0.267261241912425,0.992113885483993
"2","ES-EU",4,"ES-",48,0.316227766016838,-0.267261241912425,0.993532377048433
"3","ES-EU",4,"ES-",48,0.316227766016838,-0.267261241912425,0.991257134748707
"4","ES-EU",4,"ES-",48,0.316227766016838,-0.267261241912425,0.992848540804724
"0","MONO",4,"ES-",48,0.316227766016838,-0.267261241912425,0.992467210883479
"1","MONO",4,"ES-",47,0.316227766016838,-0.267261241912425,0.990368529679818
"2","MONO",4,"ES-",48,0.316227766016838,-0.267261241912425,0.991928612741849
"3","MONO",4,"ES-",48,0.316227766016838,-0.267261241912425,0.989189680517433
"4","MONO",4,"ES-",48,0.316227766016838,-0.267261241912425,0.991391586234291
