category,run,dataset,Split,Version,loss,Accuracy,lang,Set,Language
ESEN,0,ESP-ENG.csv,val_l1,ES-EN,1.9595509052276612,35.01975302562564,L1_ENG,VAL,Spanish (ES)
ESEN,0,ESP-ENG.csv,val_l2,ES-EN,2.1691123247146606,31.45209068071361,L2_ENG,VAL,English (EN)
ESEN,0,ESP-ENG.csv,test_l1,ES-EN,1.9719983100891112,35.17597731021187,L1_ENG,TEST,Spanish (ES)
ESEN,0,ESP-ENG.csv,test_l2,ES-EN,2.1865231513977057,31.333386852192127,L2_ENG,TEST,English (EN)
ESEN,0,ESP-EUS.csv,val_l2,ES-EN,3.0463214635849,18.60863567678555,L2_EUS,VAL,Basque (EU)
ESEN,0,ESP-EUS.csv,test_l2,ES-EN,3.002125382423401,19.1701404565401,L2_EUS,TEST,Basque (EU)
ESEN,1,ESP-ENG.csv,val_l1,ES-EN,1.9640361309051513,35.16216019816693,L1_ENG,VAL,Spanish (ES)
ESEN,1,ESP-ENG.csv,val_l2,ES-EN,2.185747575759888,30.705799715568382,L2_ENG,VAL,English (EN)
ESEN,1,ESP-ENG.csv,test_l1,ES-EN,1.9755689740180968,34.56542530376714,L1_ENG,TEST,Spanish (ES)
ESEN,1,ESP-ENG.csv,test_l2,ES-EN,2.1992236614227294,31.03418298304279,L2_ENG,TEST,English (EN)
ESEN,1,ESP-EUS.csv,val_l2,ES-EN,2.9993260383605955,19.51338120161842,L2_EUS,VAL,Basque (EU)
ESEN,1,ESP-EUS.csv,test_l2,ES-EN,2.965216541290283,19.49415919452953,L2_EUS,TEST,Basque (EU)
ESEN,2,ESP-ENG.csv,val_l1,ES-EN,1.9639206528663635,35.01437819775426,L1_ENG,VAL,Spanish (ES)
ESEN,2,ESP-ENG.csv,val_l2,ES-EN,2.185801553726196,30.963946086094648,L2_ENG,VAL,English (EN)
ESEN,2,ESP-ENG.csv,test_l1,ES-EN,1.9856395244598388,34.71513941696273,L1_ENG,TEST,Spanish (ES)
ESEN,2,ESP-ENG.csv,test_l2,ES-EN,2.20132520198822,31.118200831412526,L2_ENG,TEST,English (EN)
ESEN,2,ESP-EUS.csv,val_l2,ES-EN,2.9694148540496825,19.341006334703117,L2_EUS,VAL,Basque (EU)
ESEN,2,ESP-EUS.csv,test_l2,ES-EN,2.9308544874191287,19.918138590846212,L2_EUS,TEST,Basque (EU)
ESEN,3,ESP-ENG.csv,val_l1,ES-EN,1.9599335074424744,35.232805276269474,L1_ENG,VAL,Spanish (ES)
ESEN,3,ESP-ENG.csv,val_l2,ES-EN,2.1814239978790284,30.98904076606506,L2_ENG,VAL,English (EN)
ESEN,3,ESP-ENG.csv,test_l1,ES-EN,1.96850266456604,35.27330795566241,L1_ENG,TEST,Spanish (ES)
ESEN,3,ESP-ENG.csv,test_l2,ES-EN,2.196531438827515,31.9097542387147,L2_ENG,TEST,English (EN)
ESEN,3,ESP-EUS.csv,val_l2,ES-EN,3.0661173343658445,18.991479712378723,L2_EUS,VAL,Basque (EU)
ESEN,3,ESP-EUS.csv,test_l2,ES-EN,3.012873911857605,19.501892929092083,L2_EUS,TEST,Basque (EU)
ESEN,4,ESP-ENG.csv,val_l1,ES-EN,1.9610947608947753,35.34934951013141,L1_ENG,VAL,Spanish (ES)
ESEN,4,ESP-ENG.csv,val_l2,ES-EN,2.1828226327896116,30.846078047511657,L2_ENG,VAL,English (EN)
ESEN,4,ESP-ENG.csv,test_l1,ES-EN,1.9719794034957887,35.365196125196434,L1_ENG,TEST,Spanish (ES)
ESEN,4,ESP-ENG.csv,test_l2,ES-EN,2.197846388816833,31.17227181300706,L2_ENG,TEST,English (EN)
ESEN,4,ESP-EUS.csv,val_l2,ES-EN,2.99389157295227,18.945083887379095,L2_EUS,VAL,Basque (EU)
ESEN,4,ESP-EUS.csv,test_l2,ES-EN,2.9579027891159058,19.416120082436933,L2_EUS,TEST,Basque (EU)
ESEN,5,ESP-ENG.csv,val_l1,ES-EN,1.9657787561416626,35.18385667932928,L1_ENG,VAL,Spanish (ES)
ESEN,5,ESP-ENG.csv,val_l2,ES-EN,2.188723969459534,30.34407353756131,L2_ENG,VAL,English (EN)
ESEN,5,ESP-ENG.csv,test_l1,ES-EN,1.9753139853477477,35.39567026938708,L1_ENG,TEST,Spanish (ES)
ESEN,5,ESP-ENG.csv,test_l2,ES-EN,2.1988028049468995,31.21602520959355,L2_ENG,TEST,English (EN)
ESEN,5,ESP-EUS.csv,val_l2,ES-EN,2.995302104949951,19.145295743910907,L2_EUS,VAL,Basque (EU)
ESEN,5,ESP-EUS.csv,test_l2,ES-EN,2.952644515037537,19.567173909513972,L2_EUS,TEST,Basque (EU)
ESEN,6,ESP-ENG.csv,val_l1,ES-EN,1.9662474155426026,35.00362389334444,L1_ENG,VAL,Spanish (ES)
